url_length,num_dots,num_hyphens,num_slashes,has_ip,has_at_symbol,suspicious_tld,keyword_count,subdomain_count,label
21,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
34,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
25,2,1,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
28,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
24,2,1,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
36,2,1,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,0
29,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
37,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,0
19,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
24,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,0
21,3,0,2,0,0,0,0,2,1
27,3,0,2,0,0,0,0,2,1
25,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,0
38,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
33,3,0,2,0,0,0,0,2,1
32,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
33,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
21,2,0,2,0,0,0,0,1,1
16,2,0,2,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
26,2,1,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,0
25,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
25,4,0,2,0,0,0,0,3,1
30,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,1
31,4,0,2,0,0,0,0,3,1
39,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,0
38,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,1,0,1,0
31,2,0,2,0,0,0,0,1,1
26,2,1,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
36,2,1,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
37,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
27,3,0,2,0,0,0,0,2,1
31,2,1,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,1
34,3,0,2,0,0,0,0,2,1
34,3,1,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
24,1,0,3,0,0,0,0,0,0
25,3,0,2,0,0,0,0,2,1
23,2,0,2,0,0,0,0,1,1
28,3,0,2,0,0,0,0,2,1
36,2,1,3,0,0,0,1,1,0
33,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
24,3,0,2,0,0,0,0,2,1
191,13,0,9,1,0,0,2,2,0
24,2,0,2,0,0,0,0,1,1
45,2,2,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,0
28,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
35,3,0,2,0,0,0,0,2,1
28,2,0,2,0,0,0,0,1,1
28,4,0,2,0,0,0,0,3,1
23,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,0
21,3,0,2,0,0,0,0,2,1
23,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
36,3,0,2,0,0,0,0,2,1
24,3,0,2,0,0,0,0,2,1
30,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
20,1,0,3,0,0,0,0,0,0
21,2,0,2,0,0,0,0,1,0
28,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
39,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
32,2,1,2,0,0,0,0,1,1
38,2,1,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
38,2,1,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
27,2,1,2,0,0,0,0,1,1
32,2,0,3,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,1
32,2,1,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,1,1,1
30,2,1,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
27,2,1,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
34,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
28,2,1,2,0,0,0,0,1,1
40,2,1,2,0,0,0,0,1,1
44,2,0,2,0,0,0,0,1,1
48,2,2,4,0,0,0,0,0,0
28,3,0,2,0,0,0,0,2,1
20,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
23,2,1,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
34,2,1,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,0
26,2,0,2,0,0,0,0,1,1
34,3,0,2,0,0,0,0,2,1
30,2,1,2,0,0,0,0,1,1
26,2,1,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
29,2,2,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
26,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
34,2,0,2,0,0,0,0,1,1
17,2,0,2,0,0,0,0,1,0
25,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,1
36,3,1,2,0,0,0,0,2,1
37,3,0,2,0,0,0,0,2,1
22,3,0,2,0,0,0,0,2,1
38,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
35,3,0,2,0,0,0,0,2,1
28,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
36,2,2,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
38,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
26,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
36,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,0
35,2,1,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
58,2,0,4,0,0,0,0,1,0
33,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
30,2,0,2,0,0,0,0,1,1
32,2,1,2,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,0
29,2,0,2,0,0,0,1,1,1
22,3,0,2,0,0,0,0,2,1
23,2,0,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
21,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
37,2,0,3,0,0,0,0,1,0
22,3,0,2,0,0,0,0,2,1
29,2,0,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
31,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
32,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,0
23,3,0,2,0,0,0,0,2,1
28,2,0,2,0,0,0,0,1,1
26,2,1,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
34,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
25,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
31,2,0,2,0,0,0,0,1,1
32,3,0,2,0,0,0,0,2,1
28,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
27,3,0,2,0,0,0,0,2,1
19,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
35,2,0,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
25,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,0
22,2,1,2,0,0,0,0,1,1
41,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
21,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,0
31,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
54,2,0,4,0,0,0,0,1,0
33,3,0,2,0,0,0,0,2,1
22,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,0
30,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
33,2,0,3,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
24,2,1,2,0,0,0,0,1,1
24,1,0,3,0,0,0,0,0,0
25,2,1,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,0
26,2,0,2,0,0,0,0,1,1
34,3,0,2,0,0,0,0,2,0
25,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,0
21,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
29,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
38,2,0,2,0,0,0,0,1,1
32,2,2,2,0,0,0,0,1,1
18,2,0,2,0,0,0,0,1,0
32,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
34,2,0,2,0,0,0,1,1,1
28,3,0,2,0,0,0,0,2,1
24,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
37,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
25,2,1,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
36,3,0,2,0,0,0,0,2,1
36,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
34,2,2,2,0,0,1,0,1,1
36,2,1,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
37,2,0,2,0,0,0,0,1,1
35,2,1,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
23,2,1,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
36,3,0,2,0,0,0,0,2,1
39,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
25,2,1,2,0,0,0,0,1,0
27,2,0,2,0,0,0,0,1,1
29,4,0,2,0,0,0,0,3,1
34,2,0,3,0,0,0,0,1,0
28,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
26,2,1,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
21,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
35,2,1,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
33,2,1,2,0,0,0,0,1,1
28,2,1,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
31,2,0,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
25,2,1,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
22,2,1,2,0,0,0,0,1,1
24,3,0,2,0,0,0,0,2,1
31,2,0,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
35,2,1,3,0,0,0,0,1,0
22,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
21,3,0,2,0,0,0,0,2,1
34,3,0,2,0,0,0,0,2,1
32,2,0,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
26,4,0,2,0,0,0,0,3,1
26,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
22,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
33,2,0,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
19,2,0,2,0,0,0,0,1,1
23,3,0,2,0,0,0,0,2,1
33,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
24,2,1,2,0,0,0,0,1,0
23,2,0,2,0,0,0,0,1,1
25,4,0,2,0,0,0,0,3,1
23,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
33,2,1,2,0,0,0,0,1,1
21,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
26,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
32,2,0,2,0,0,0,0,1,1
27,3,0,2,0,0,0,0,2,0
20,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
30,3,0,2,0,0,0,0,2,1
32,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,1
35,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
19,2,0,2,0,0,0,0,1,1
31,2,0,2,0,0,0,0,1,1
37,3,0,2,0,0,0,0,2,1
32,2,1,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
22,3,0,2,0,0,0,0,2,1
30,2,1,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
27,3,0,2,0,0,0,0,2,1
22,3,0,2,0,0,0,0,2,1
29,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
20,2,0,2,0,0,0,0,1,1
27,3,1,2,0,0,0,0,2,1
20,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,0
24,2,1,2,0,0,0,0,1,1
35,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
28,2,1,2,0,0,0,0,1,1
64,2,0,4,0,0,1,0,1,0
35,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
31,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
30,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
24,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
33,2,0,2,0,0,0,0,1,0
23,2,1,2,0,0,0,0,1,1
27,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
27,2,0,2,0,0,0,0,1,1
28,2,0,2,0,0,0,0,1,1
25,3,0,2,0,0,0,0,2,1
23,2,0,2,0,0,0,0,1,1
29,2,0,2,0,0,0,0,1,1
23,2,0,2,0,0,0,0,1,1
41,2,0,2,0,0,0,0,1,1
26,3,0,2,0,0,0,0,2,1
32,3,1,2,0,0,0,0,2,1
23,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
35,2,2,2,0,0,0,0,1,1
25,2,0,2,0,0,0,0,1,1
30,2,0,2,0,0,0,0,1,1
29,3,0,2,0,0,0,0,2,1
